fiveTuple,srcIP,dstIP,protocol,srcPort,dstPort,flowDuration,flowLength,fwdFlowLength,bwdFlowLength,packetSizeTotal,packetSizeMean,packetSizeStd,packetSizeMin,packetSizeMax,fwdPacketSizeTotal,bwdPacketSizeTotal,fwdPacketSizeMean,bwdPacketSizeMean,fwdPacketSizeStd,bwdPacketSizeStd,fwdPacketSizeMin,bwdPacketSizeMin,fwdPacketSizeMax,bwdPacketSizeMax,IATMean,IATStd,IATMin,IATMax,fwdIATTotal,bwdIATTotal,fwdIATMean,bwdIATMean,fwdIATStd,bwdIATStd,fwdIATMin,bwdIATMin,fwdIATMax,bwdIATMax,Type
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--50058,198.199.96.210,138.68.177.159,TCP,50058,8080(http-alt),4027945000.0,83.0,0.0,83.0,15594.0,187.879518,157.858362,66.0,396.0,0.0,15594.0,187.879518,187.879518,0.0,157.858362,0.0,66.0,0.0,396.0,49121000.0,62598000.0,3000.0,138003000.0,0.0,4027945000.0,0.0,49121000.0,0.0,62598000.0,0.0,3000.0,0.0,138003000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--55610,198.199.96.210,138.68.177.159,TCP,55610,8080(http-alt),2542058000.0,83.0,0.0,83.0,10715.0,129.096386,128.881436,66.0,399.0,0.0,10715.0,129.096386,129.096386,0.0,128.881436,0.0,66.0,0.0,399.0,31000000.0,53577000.0,3000.0,134116000.0,0.0,2542058000.0,0.0,31000000.0,0.0,53577000.0,0.0,3000.0,0.0,134116000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--40180,198.199.96.210,138.68.177.159,TCP,40180,8080(http-alt),1219827000.0,27.0,0.0,27.0,4729.0,175.148148,154.409437,66.0,412.0,0.0,4729.0,175.148148,175.148148,0.0,154.409437,0.0,66.0,0.0,412.0,46916000.0,61132000.0,16000.0,137134000.0,0.0,1219827000.0,0.0,46916000.0,0.0,61132000.0,0.0,16000.0,0.0,137134000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--43038,198.199.96.210,138.68.177.159,TCP,43038,8080(http-alt),4009904000.0,83.0,0.0,83.0,15304.0,184.385542,157.364731,66.0,400.0,0.0,15304.0,184.385542,184.385542,0.0,157.364731,0.0,66.0,0.0,400.0,48901000.0,62485000.0,4000.0,137209000.0,0.0,4009904000.0,0.0,48901000.0,0.0,62485000.0,0.0,4000.0,0.0,137209000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--36856,198.199.96.210,138.68.177.159,TCP,36856,8080(http-alt),3885508000.0,79.0,0.0,79.0,14705.0,186.139241,157.758326,66.0,401.0,0.0,14705.0,186.139241,186.139241,0.0,157.758326,0.0,66.0,0.0,401.0,49814000.0,62437000.0,4000.0,134528000.0,0.0,3885508000.0,0.0,49814000.0,0.0,62437000.0,0.0,4000.0,0.0,134528000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--38184,198.199.96.210,138.68.177.159,TCP,38184,8080(http-alt),3594670000.0,83.0,0.0,83.0,14304.0,172.337349,153.147875,66.0,398.0,0.0,14304.0,172.337349,172.337349,0.0,153.147875,0.0,66.0,0.0,398.0,43837000.0,60860000.0,4000.0,133975000.0,0.0,3594670000.0,0.0,43837000.0,0.0,60860000.0,0.0,4000.0,0.0,133975000.0,Malicious
198.199.96.210--138.68.177.159--TCP--38796--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),38796,6437923000.0,50.0,0.0,50.0,8750.0,175.0,0.0,175.0,175.0,0.0,8750.0,175.0,175.0,0.0,0.0,0.0,175.0,0.0,175.0,131386000.0,2630000.0,129617000.0,145008000.0,0.0,6437923000.0,0.0,131386000.0,0.0,2630000.0,0.0,129617000.0,0.0,145008000.0,Malicious
198.199.96.210--138.68.177.159--TCP--37034--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),37034,655220000.0,83.0,0.0,83.0,195494.0,2355.349398,1068.303513,66.0,2962.0,0.0,195494.0,2355.349398,2355.349398,0.0,1068.303513,0.0,66.0,0.0,2962.0,7990000.0,31288000.0,4000.0,131319000.0,0.0,655220000.0,0.0,7990000.0,0.0,31288000.0,0.0,4000.0,0.0,131319000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--55548,198.199.96.210,138.68.177.159,TCP,55548,8080(http-alt),4397224000.0,83.0,0.0,83.0,15933.0,191.963855,159.031136,66.0,399.0,0.0,15933.0,191.963855,191.963855,0.0,159.031136,0.0,66.0,0.0,399.0,53624000.0,62652000.0,3000.0,145670000.0,0.0,4397224000.0,0.0,53624000.0,0.0,62652000.0,0.0,3000.0,0.0,145670000.0,Malicious
198.199.96.210--138.68.177.159--TCP--38340--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),38340,941578000.0,83.0,0.0,83.0,193386.0,2329.951807,1118.803512,66.0,2962.0,0.0,193386.0,2329.951807,2329.951807,0.0,1118.803512,0.0,66.0,0.0,2962.0,11482000.0,35245000.0,5000.0,154941000.0,0.0,941578000.0,0.0,11482000.0,0.0,35245000.0,0.0,5000.0,0.0,154941000.0,Malicious
198.199.96.210--138.68.177.159--TCP--58702--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),58702,546410000.0,83.0,0.0,83.0,193066.0,2326.096386,1129.907914,103.0,2962.0,0.0,193066.0,2326.096386,2326.096386,0.0,1129.907914,0.0,103.0,0.0,2962.0,6663000.0,29358000.0,2000.0,138056000.0,0.0,546410000.0,0.0,6663000.0,0.0,29358000.0,0.0,2000.0,0.0,138056000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--58912,198.199.96.210,138.68.177.159,TCP,58912,8080(http-alt),2746661000.0,78.0,0.0,78.0,11019.0,141.269231,137.184199,66.0,395.0,0.0,11019.0,141.269231,141.269231,0.0,137.184199,0.0,66.0,0.0,395.0,35670000.0,57743000.0,3000.0,157629000.0,0.0,2746661000.0,0.0,35670000.0,0.0,57743000.0,0.0,3000.0,0.0,157629000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--58640,198.199.96.210,138.68.177.159,TCP,58640,8080(http-alt),2705656000.0,62.0,0.0,62.0,10634.0,171.516129,152.915509,66.0,399.0,0.0,10634.0,171.516129,171.516129,0.0,152.915509,0.0,66.0,0.0,399.0,44355000.0,60792000.0,45000.0,137529000.0,0.0,2705656000.0,0.0,44355000.0,0.0,60792000.0,0.0,45000.0,0.0,137529000.0,Malicious
198.199.96.210--138.68.177.159--TCP--5288--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),5288,926532000.0,83.0,0.0,83.0,193386.0,2329.951807,1118.803512,66.0,2962.0,0.0,193386.0,2329.951807,2329.951807,0.0,1118.803512,0.0,66.0,0.0,2962.0,11299000.0,34553000.0,1000.0,139535000.0,0.0,926532000.0,0.0,11299000.0,0.0,34553000.0,0.0,1000.0,0.0,139535000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--38798,198.199.96.210,138.68.177.159,TCP,38798,8080(http-alt),6426041000.0,51.0,0.0,51.0,17771.0,348.45098,40.173796,66.0,375.0,0.0,17771.0,348.45098,348.45098,0.0,40.173796,0.0,66.0,0.0,375.0,128520000.0,3315000.0,421000.0,140887000.0,0.0,6426041000.0,0.0,128520000.0,0.0,3315000.0,0.0,421000.0,0.0,140887000.0,Malicious
198.199.96.210--138.68.177.159--TCP--58896--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),58896,926789000.0,83.0,0.0,83.0,193386.0,2329.951807,1118.803512,66.0,2962.0,0.0,193386.0,2329.951807,2329.951807,0.0,1118.803512,0.0,66.0,0.0,2962.0,11302000.0,34573000.0,1000.0,136364000.0,0.0,926789000.0,0.0,11302000.0,0.0,34573000.0,0.0,1000.0,0.0,136364000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--38086,198.199.96.210,138.68.177.159,TCP,38086,8080(http-alt),3355923000.0,83.0,0.0,83.0,13630.0,164.216867,149.603657,66.0,396.0,0.0,13630.0,164.216867,164.216867,0.0,149.603657,0.0,66.0,0.0,396.0,40925000.0,59615000.0,3000.0,139172000.0,0.0,3355923000.0,0.0,40925000.0,0.0,59615000.0,0.0,3000.0,0.0,139172000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--55086,198.199.96.210,138.68.177.159,TCP,55086,8080(http-alt),3210215000.0,83.0,0.0,83.0,13650.0,164.457831,149.980023,66.0,408.0,0.0,13650.0,164.457831,164.457831,0.0,149.980023,0.0,66.0,0.0,408.0,39148000.0,58988000.0,5000.0,140146000.0,0.0,3210215000.0,0.0,39148000.0,0.0,58988000.0,0.0,5000.0,0.0,140146000.0,Malicious
198.199.96.210--138.68.177.159--TCP--38086--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),38086,533005000.0,83.0,0.0,83.0,193066.0,2326.096386,1129.907914,103.0,2962.0,0.0,193066.0,2326.096386,2326.096386,0.0,1129.907914,0.0,103.0,0.0,2962.0,6500000.0,28640000.0,3000.0,133779000.0,0.0,533005000.0,0.0,6500000.0,0.0,28640000.0,0.0,3000.0,0.0,133779000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--38222,198.199.96.210,138.68.177.159,TCP,38222,8080(http-alt),3997970000.0,83.0,0.0,83.0,15267.0,183.939759,156.766218,66.0,398.0,0.0,15267.0,183.939759,183.939759,0.0,156.766218,0.0,66.0,0.0,398.0,48755000.0,62258000.0,3000.0,133973000.0,0.0,3997970000.0,0.0,48755000.0,0.0,62258000.0,0.0,3000.0,0.0,133973000.0,Malicious
198.199.96.210--138.68.177.159--TCP--50068--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),50068,546929000.0,83.0,0.0,83.0,193066.0,2326.096386,1129.907914,103.0,2962.0,0.0,193066.0,2326.096386,2326.096386,0.0,1129.907914,0.0,103.0,0.0,2962.0,6669000.0,29416000.0,1000.0,144726000.0,0.0,546929000.0,0.0,6669000.0,0.0,29416000.0,0.0,1000.0,0.0,144726000.0,Malicious
198.199.96.210--138.68.177.159--TCP--40254--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),40254,533170000.0,83.0,0.0,83.0,193066.0,2326.096386,1129.907914,103.0,2962.0,0.0,193066.0,2326.096386,2326.096386,0.0,1129.907914,0.0,103.0,0.0,2962.0,6502000.0,28635000.0,5000.0,135690000.0,0.0,533170000.0,0.0,6502000.0,0.0,28635000.0,0.0,5000.0,0.0,135690000.0,Malicious
198.199.96.210--138.68.177.159--TCP--38188--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),38188,535461000.0,83.0,0.0,83.0,193066.0,2326.096386,1129.907914,103.0,2962.0,0.0,193066.0,2326.096386,2326.096386,0.0,1129.907914,0.0,103.0,0.0,2962.0,6530000.0,28785000.0,1000.0,136499000.0,0.0,535461000.0,0.0,6530000.0,0.0,28785000.0,0.0,1000.0,0.0,136499000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--43110,198.199.96.210,138.68.177.159,TCP,43110,8080(http-alt),4274460000.0,83.0,0.0,83.0,15964.0,192.337349,159.502032,66.0,400.0,0.0,15964.0,192.337349,192.337349,0.0,159.502032,0.0,66.0,0.0,400.0,52127000.0,63013000.0,10000.0,138013000.0,0.0,4274460000.0,0.0,52127000.0,0.0,63013000.0,0.0,10000.0,0.0,138013000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--43052,198.199.96.210,138.68.177.159,TCP,43052,8080(http-alt),4000049000.0,83.0,0.0,83.0,15308.0,184.433735,157.426456,66.0,400.0,0.0,15308.0,184.433735,184.433735,0.0,157.426456,0.0,66.0,0.0,400.0,48781000.0,62447000.0,3000.0,136347000.0,0.0,4000049000.0,0.0,48781000.0,0.0,62447000.0,0.0,3000.0,0.0,136347000.0,Malicious
198.199.96.210--138.68.177.159--TCP--40440--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),40440,924731000.0,83.0,0.0,83.0,193386.0,2329.951807,1118.803512,66.0,2962.0,0.0,193386.0,2329.951807,2329.951807,0.0,1118.803512,0.0,66.0,0.0,2962.0,11277000.0,34465000.0,1000.0,136802000.0,0.0,924731000.0,0.0,11277000.0,0.0,34465000.0,0.0,1000.0,0.0,136802000.0,Malicious
198.199.96.210--138.68.177.159--TCP--43088--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),43088,537931000.0,83.0,0.0,83.0,193066.0,2326.096386,1129.907914,103.0,2962.0,0.0,193066.0,2326.096386,2326.096386,0.0,1129.907914,0.0,103.0,0.0,2962.0,6560000.0,28916000.0,0.0,135624000.0,0.0,537931000.0,0.0,6560000.0,0.0,28916000.0,0.0,0.0,0.0,135624000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--38324,198.199.96.210,138.68.177.159,TCP,38324,8080(http-alt),3648930000.0,83.0,0.0,83.0,13649.0,164.445783,149.751944,66.0,403.0,0.0,13649.0,164.445783,164.445783,0.0,149.751944,0.0,66.0,0.0,403.0,44499000.0,61327000.0,3000.0,155331000.0,0.0,3648930000.0,0.0,44499000.0,0.0,61327000.0,0.0,3000.0,0.0,155331000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--37114,198.199.96.210,138.68.177.159,TCP,37114,8080(http-alt),1919600000.0,54.0,0.0,54.0,7846.0,145.296296,140.491944,66.0,403.0,0.0,7846.0,145.296296,145.296296,0.0,140.491944,0.0,66.0,0.0,403.0,36218000.0,55571000.0,3000.0,139004000.0,0.0,1919600000.0,0.0,36218000.0,0.0,55571000.0,0.0,3000.0,0.0,139004000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--50052,198.199.96.210,138.68.177.159,TCP,50052,8080(http-alt),4020666000.0,83.0,0.0,83.0,15590.0,187.831325,157.796637,66.0,397.0,0.0,15590.0,187.831325,187.831325,0.0,157.796637,0.0,66.0,0.0,397.0,49032000.0,62301000.0,8000.0,135599000.0,0.0,4020666000.0,0.0,49032000.0,0.0,62301000.0,0.0,8000.0,0.0,135599000.0,Malicious
198.199.96.210--138.68.177.159--TCP--43284--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),43284,655247000.0,59.0,0.0,59.0,138077.0,2340.288136,1109.939242,66.0,2962.0,0.0,138077.0,2340.288136,2340.288136,0.0,1109.939242,0.0,66.0,0.0,2962.0,11297000.0,33192000.0,1000.0,132163000.0,0.0,655247000.0,0.0,11297000.0,0.0,33192000.0,0.0,1000.0,0.0,132163000.0,Malicious
198.199.96.210--138.68.177.159--TCP--55106--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),55106,541984000.0,83.0,0.0,83.0,193066.0,2326.096386,1129.907914,103.0,2962.0,0.0,193066.0,2326.096386,2326.096386,0.0,1129.907914,0.0,103.0,0.0,2962.0,6609000.0,29114000.0,1000.0,135839000.0,0.0,541984000.0,0.0,6609000.0,0.0,29114000.0,0.0,1000.0,0.0,135839000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--38774,198.199.96.210,138.68.177.159,TCP,38774,8080(http-alt),6440649000.0,50.0,0.0,50.0,17769.0,355.38,5.106427,348.0,369.0,0.0,17769.0,355.38,355.38,0.0,5.106427,0.0,348.0,0.0,369.0,131441000.0,3013000.0,129620000.0,145262000.0,0.0,6440649000.0,0.0,131441000.0,0.0,3013000.0,0.0,129620000.0,0.0,145262000.0,Malicious
198.199.96.210--138.68.177.159--TCP--43092--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),43092,531789000.0,83.0,0.0,83.0,193066.0,2326.096386,1129.907914,103.0,2962.0,0.0,193066.0,2326.096386,2326.096386,0.0,1129.907914,0.0,103.0,0.0,2962.0,6485000.0,28586000.0,3000.0,133551000.0,0.0,531789000.0,0.0,6485000.0,0.0,28586000.0,0.0,3000.0,0.0,133551000.0,Malicious
198.199.96.210--138.68.177.159--TCP--36850--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),36850,537430000.0,83.0,0.0,83.0,195182.0,2351.590361,1078.55842,378.0,2962.0,0.0,195182.0,2351.590361,2351.590361,0.0,1078.55842,0.0,378.0,0.0,2962.0,6554000.0,28882000.0,2000.0,135442000.0,0.0,537430000.0,0.0,6554000.0,0.0,28882000.0,0.0,2000.0,0.0,135442000.0,Malicious
198.199.96.210--138.68.177.159--TCP--50078--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),50078,542580000.0,83.0,0.0,83.0,193066.0,2326.096386,1129.907914,103.0,2962.0,0.0,193066.0,2326.096386,2326.096386,0.0,1129.907914,0.0,103.0,0.0,2962.0,6616000.0,29170000.0,1000.0,137729000.0,0.0,542580000.0,0.0,6616000.0,0.0,29170000.0,0.0,1000.0,0.0,137729000.0,Malicious
198.199.96.210--138.68.177.159--TCP--38798--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),38798,6425654000.0,50.0,0.0,50.0,8750.0,175.0,0.0,175.0,175.0,0.0,8750.0,175.0,175.0,0.0,0.0,0.0,175.0,0.0,175.0,131135000.0,2095000.0,129629000.0,140920000.0,0.0,6425654000.0,0.0,131135000.0,0.0,2095000.0,0.0,129629000.0,0.0,140920000.0,Malicious
198.199.96.210--138.68.177.159--TCP--43104--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),43104,530017000.0,83.0,0.0,83.0,193066.0,2326.096386,1129.907914,103.0,2962.0,0.0,193066.0,2326.096386,2326.096386,0.0,1129.907914,0.0,103.0,0.0,2962.0,6463000.0,28481000.0,4000.0,132885000.0,0.0,530017000.0,0.0,6463000.0,0.0,28481000.0,0.0,4000.0,0.0,132885000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--37120,198.199.96.210,138.68.177.159,TCP,37120,8080(http-alt),1608796000.0,48.0,0.0,48.0,6785.0,141.354167,137.817435,66.0,399.0,0.0,6785.0,141.354167,141.354167,0.0,137.817435,0.0,66.0,0.0,399.0,34229000.0,55244000.0,4000.0,135327000.0,0.0,1608796000.0,0.0,34229000.0,0.0,55244000.0,0.0,4000.0,0.0,135327000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--55098,198.199.96.210,138.68.177.159,TCP,55098,8080(http-alt),4141869000.0,83.0,0.0,83.0,15564.0,187.518072,157.393939,66.0,396.0,0.0,15564.0,187.518072,187.518072,0.0,157.393939,0.0,66.0,0.0,396.0,50510000.0,62476000.0,4000.0,136331000.0,0.0,4141869000.0,0.0,50510000.0,0.0,62476000.0,0.0,4000.0,0.0,136331000.0,Malicious
198.199.96.210--138.68.177.159--TCP--40432--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),40432,918737000.0,83.0,0.0,83.0,193386.0,2329.951807,1118.803512,66.0,2962.0,0.0,193386.0,2329.951807,2329.951807,0.0,1118.803512,0.0,66.0,0.0,2962.0,11204000.0,34166000.0,3000.0,132174000.0,0.0,918737000.0,0.0,11204000.0,0.0,34166000.0,0.0,3000.0,0.0,132174000.0,Malicious
198.199.96.210--138.68.177.159--TCP--50302--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),50302,263901000.0,19.0,0.0,19.0,43566.0,2292.947368,1155.830504,66.0,2962.0,0.0,43566.0,2292.947368,2292.947368,0.0,1155.830504,0.0,66.0,0.0,2962.0,14661000.0,30579000.0,9000.0,132524000.0,0.0,263901000.0,0.0,14661000.0,0.0,30579000.0,0.0,9000.0,0.0,132524000.0,Malicious
198.199.96.210--138.68.177.159--TCP--40384--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),40384,531002000.0,83.0,0.0,83.0,193066.0,2326.096386,1129.907914,103.0,2962.0,0.0,193066.0,2326.096386,2326.096386,0.0,1129.907914,0.0,103.0,0.0,2962.0,6475000.0,28533000.0,1000.0,133605000.0,0.0,531002000.0,0.0,6475000.0,0.0,28533000.0,0.0,1000.0,0.0,133605000.0,Malicious
198.199.96.210--138.68.177.159--TCP--37100--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),37100,793154000.0,83.0,0.0,83.0,195190.0,2351.686747,1075.57292,66.0,2962.0,0.0,195190.0,2351.686747,2351.686747,0.0,1075.57292,0.0,66.0,0.0,2962.0,9672000.0,31708000.0,3000.0,134870000.0,0.0,793154000.0,0.0,9672000.0,0.0,31708000.0,0.0,3000.0,0.0,134870000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--43076,198.199.96.210,138.68.177.159,TCP,43076,8080(http-alt),4416027000.0,83.0,0.0,83.0,16297.0,196.349398,160.458637,66.0,399.0,0.0,16297.0,196.349398,196.349398,0.0,160.458637,0.0,66.0,0.0,399.0,53853000.0,63447000.0,5000.0,141052000.0,0.0,4416027000.0,0.0,53853000.0,0.0,63447000.0,0.0,5000.0,0.0,141052000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--37100,198.199.96.210,138.68.177.159,TCP,37100,8080(http-alt),2877096000.0,66.0,0.0,66.0,10940.0,165.757576,151.042043,66.0,402.0,0.0,10940.0,165.757576,165.757576,0.0,151.042043,0.0,66.0,0.0,402.0,44263000.0,61222000.0,2000.0,150987000.0,0.0,2877096000.0,0.0,44263000.0,0.0,61222000.0,0.0,2000.0,0.0,150987000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--55104,198.199.96.210,138.68.177.159,TCP,55104,8080(http-alt),3347251000.0,83.0,0.0,83.0,13983.0,168.46988,151.732988,66.0,408.0,0.0,13983.0,168.46988,168.46988,0.0,151.732988,0.0,66.0,0.0,408.0,40820000.0,60032000.0,5000.0,143742000.0,0.0,3347251000.0,0.0,40820000.0,0.0,60032000.0,0.0,5000.0,0.0,143742000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--40460,198.199.96.210,138.68.177.159,TCP,40460,8080(http-alt),1788346000.0,83.0,0.0,83.0,7751.0,93.385542,89.895901,66.0,392.0,0.0,7751.0,93.385542,93.385542,0.0,89.895901,0.0,66.0,0.0,392.0,21809000.0,43976000.0,3000.0,135574000.0,0.0,1788346000.0,0.0,21809000.0,0.0,43976000.0,0.0,3000.0,0.0,135574000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--40188,198.199.96.210,138.68.177.159,TCP,40188,8080(http-alt),1735327000.0,36.0,0.0,36.0,6627.0,184.083333,157.089743,66.0,408.0,0.0,6627.0,184.083333,184.083333,0.0,157.089743,0.0,66.0,0.0,408.0,49580000.0,62205000.0,32000.0,134767000.0,0.0,1735327000.0,0.0,49580000.0,0.0,62205000.0,0.0,32000.0,0.0,134767000.0,Malicious
138.68.177.159--198.199.96.210--TCP--8080(http-alt)--58702,198.199.96.210,138.68.177.159,TCP,58702,8080(http-alt),4475936000.0,83.0,0.0,83.0,16593.0,199.915663,160.771948,66.0,401.0,0.0,16593.0,199.915663,199.915663,0.0,160.771948,0.0,66.0,0.0,401.0,54584000.0,63607000.0,3000.0,136819000.0,0.0,4475936000.0,0.0,54584000.0,0.0,63607000.0,0.0,3000.0,0.0,136819000.0,Malicious
198.199.96.210--138.68.177.159--TCP--40180--8080(http-alt),138.68.177.159,198.199.96.210,TCP,8080(http-alt),40180,538615000.0,83.0,0.0,83.0,193066.0,2326.096386,1129.907914,103.0,2962.0,0.0,193066.0,2326.096386,2326.096386,0.0,1129.907914,0.0,103.0,0.0,2962.0,6568000.0,28933000.0,1000.0,134912000.0,0.0,538615000.0,0.0,6568000.0,0.0,28933000.0,0.0,1000.0,0.0,134912000.0,Malicious
